montant, temps(ns)
28655,652
28656,484
28657,516
28658,566
28659,492
28660,505
28661,568
28662,485
28663,472
28664,566
28665,623
28666,718
28667,515
28668,477
28669,511
28670,497
28671,664
28672,583
28673,607
28674,389
28675,551
28676,586
28677,529
28678,504
28679,578
28680,490
28681,555
28682,514
28683,1297
28684,709
28685,503
28686,822
28687,488
28688,624
28689,548
28690,480
28691,741
28692,566
28693,570
28694,540
28695,562
28696,520
28697,528
28698,537
28699,521
28700,4549
28701,616
28702,501
28703,590
28704,583
28705,487
28706,439
28707,496
28708,627
28709,580
28710,458
28711,593
28712,502
28713,641
28714,481
28715,590
28716,606
28717,569
28718,568
28719,529
28720,507
28721,454
28722,473
28723,434
28724,413
28725,520
28726,560
28727,513
28728,566
28729,549
28730,534
28731,584
28732,573
28733,524
28734,583
28735,546
28736,591
28737,559
28738,530
28739,390
28740,408
28741,577
28742,584
28743,479
28744,406
28745,402
28746,413
28747,450
28748,388
28749,371
28750,329
28751,593
28752,547
28753,452
28754,512
28755,551
28756,472
28757,529
28758,437
28759,469
28760,397
28761,484
28762,407
28763,583
28764,602
28765,546
28766,469
28767,470
28768,534
28769,461
28770,384
28771,474
28772,508
28773,427
28774,455
28775,487
28776,488
28777,573
28778,460
28779,451
28780,435
28781,491
28782,486
28783,559
28784,483
28785,466
28786,464
28787,497
28788,549
28789,508
28790,2252
28791,509
28792,494
28793,498
28794,503
28795,418
28796,466
28797,437
28798,399
28799,463
28800,300
28801,427
28802,786
28803,460
28804,512
28805,1865
28806,564
28807,549
28808,588
28809,564
28810,476
28811,535
28812,460
28813,496
28814,542
28815,431
28816,521
28817,566
28818,410
28819,426
28820,1966
28821,489
28822,393
28823,369
28824,371
28825,356
28826,388
28827,531
28828,476
28829,432
28830,363
28831,457
28832,409
28833,393
28834,490
28835,1978
28836,472
28837,488
28838,459
28839,496
28840,411
28841,538
28842,547
28843,525
28844,429
28845,505
28846,517
28847,506
28848,526
28849,429
28850,1963
28851,502
28852,517
28853,523
28854,508
28855,483
28856,535
28857,503
28858,556
28859,479
28860,406
28861,586
28862,496
28863,488
28864,567
28865,2111
28866,466
28867,364
28868,488
28869,442
28870,415
28871,512
28872,505
28873,565
28874,493
28875,485
28876,528
28877,443
28878,467
28879,405
28880,2230
28881,493
28882,495
28883,494
28884,593
28885,424
28886,386
28887,529
28888,586
28889,587
28890,453
28891,580
28892,539
28893,503
28894,595
28895,4730
28896,672
28897,515
28898,577
28899,588
28900,459
28901,593
28902,583
28903,2106
28904,551
28905,605
28906,552
28907,572
28908,592
28909,606
28910,2253
28911,584
28912,466
28913,623
28914,335
28915,526
28916,510
28917,606
28918,549
28919,577
28920,515
28921,441
28922,594
28923,500
28924,503
28925,448
28926,461
28927,479
28928,514
28929,514
28930,434
28931,508
28932,349
28933,440
28934,416
28935,359
28936,454
28937,452
28938,494
28939,549
28940,328
28941,514
28942,478
28943,373
28944,459
28945,457
28946,546
28947,458
28948,494
28949,402
28950,399
28951,431
28952,363
28953,511
28954,408
28955,464
28956,479
28957,407
28958,483
28959,351
28960,497
28961,577
28962,504
28963,534
28964,455
28965,467
28966,585
28967,1260
28968,470
28969,431
28970,452
28971,741
28972,466
28973,505
28974,464
28975,489
28976,517
28977,527
28978,1624
28979,481
28980,472
28981,526
28982,501
28983,509
28984,498
28985,673
28986,500
28987,490
28988,480
28989,476
28990,485
28991,490
28992,516
28993,497
28994,452
28995,502
28996,532
28997,551
28998,497
28999,546
29000,380
29001,478
29002,451
29003,521
29004,576
29005,471
29006,463
29007,464
29008,539
29009,580
29010,400
29011,507
29012,486
29013,502
29014,494
29015,497
29016,554
29017,472
29018,497
29019,437
29020,343
29021,542
29022,465
29023,538
29024,399
29025,512
29026,465
29027,366
29028,386
29029,431
29030,2326
29031,635
29032,492
29033,468
29034,434
29035,417
29036,400
29037,314
29038,425
29039,499
29040,461
29041,577
29042,367
29043,550
29044,506
29045,457
29046,2117
29047,481
29048,492
29049,382
29050,317
29051,494
29052,472
29053,477
29054,403
29055,411
29056,458
29057,471
29058,485
29059,388
29060,396
29061,2031
29062,548
29063,468
29064,412
29065,416
29066,582
29067,494
29068,491
29069,402
29070,336
29071,576
29072,530
29073,581
29074,488
29075,543
29076,2911
29077,464
29078,524
29079,488
29080,399
29081,546
29082,6217
29083,57527
29084,641
29085,459
29086,477
29087,461
29088,461
29089,444
29090,434
29091,3299
29092,904
29093,424
29094,466
29095,445
29096,452
29097,503
29098,605
29099,326
29100,318
29101,403
29102,440
29103,448
29104,371
29105,423
29106,2177
29107,527
29108,496
29109,428
29110,496
29111,409
29112,387
29113,495
29114,417
29115,390
29116,432
29117,376
29118,518
29119,382
29120,360
29121,5954
29122,628
29123,670
29124,595
29125,495
29126,547
29127,599
29128,589
29129,423
29130,434
29131,620
29132,565
29133,532
29134,506
29135,576
29136,2291
29137,570
29138,506
29139,528
29140,510
29141,540
29142,490
29143,617
29144,570
29145,564
29146,575
29147,1959
29148,701
29149,519
29150,559
29151,3129
29152,457
29153,479
29154,370
29155,407
29156,413
29157,423
29158,491
29159,465
29160,402
29161,432
29162,416
29163,403
29164,362
29165,617
29166,2112
29167,444
29168,482
29169,453
29170,389
29171,513
29172,543
29173,446
29174,406
29175,475
29176,390
29177,417
29178,473
29179,401
29180,407
29181,454
29182,2813
29183,953
29184,433
29185,393
29186,456
29187,479
29188,405
29189,384
29190,315
29191,455
29192,400
29193,1605
29194,656
29195,636
29196,383
29197,1024
29198,560
29199,392
29200,496
29201,871
29202,1389
29203,400
29204,415
29205,457
29206,451
29207,407
29208,411
29209,567
29210,382
29211,938
29212,471
29213,435
29214,400
29215,378
29216,472
29217,412
29218,469
29219,479
29220,561
29221,693
29222,709
29223,590
29224,467
29225,502
29226,570
29227,564
29228,594
29229,737
29230,469
29231,666
29232,431
29233,409
29234,526
29235,648
29236,553
29237,1394
29238,420
29239,478
29240,390
29241,493
29242,511
29243,452
29244,431
29245,489
29246,533
29247,471
29248,574
29249,472
29250,396
29251,448
29252,413
29253,446
29254,409
29255,391
29256,887
29257,514
29258,495
29259,364
29260,413
29261,560
29262,509
29263,422
29264,456
29265,360
29266,381
29267,379
29268,427
29269,466
29270,316
29271,456
29272,573
29273,488
29274,444
29275,443
29276,501
29277,397
29278,447
29279,495
29280,368
29281,454
29282,407
29283,516
29284,446
29285,437
29286,459
29287,398
29288,494
29289,424
29290,362
29291,441
29292,439
29293,444
29294,401
29295,359
29296,424
29297,376
29298,477
29299,422
29300,370
29301,498
29302,2221
29303,575
29304,478
29305,380
29306,444
29307,493
29308,438
29309,407
29310,332
29311,455
29312,510
29313,469
29314,374
29315,370
29316,461
29317,2051
29318,473
29319,494
29320,370
29321,498
29322,433
29323,613
29324,449
29325,404
29326,393
29327,450
29328,511
29329,418
29330,493
29331,500
29332,2376
29333,549
29334,369
29335,442
29336,757
29337,474
29338,500
29339,451
29340,382
29341,521
29342,405
29343,447
29344,490
29345,534
29346,591
29347,3813
29348,590
29349,532
29350,412
29351,399
29352,461
29353,522
29354,388
29355,513
29356,577
29357,549
29358,452
29359,536
29360,481
29361,579
29362,2093
29363,582
29364,545
29365,547
29366,556
29367,528
29368,590
29369,552
29370,501
29371,574
29372,543
29373,15829
29374,615
29375,418
29376,637
29377,2268
29378,623
29379,554
29380,514
29381,574
29382,563
29383,513
29384,514
29385,568
29386,576
29387,557
29388,571
29389,559
29390,493
29391,1576
29392,3179
29393,571
29394,564
29395,410
29396,567
29397,503
29398,553
29399,511
29400,362
29401,535
29402,466
29403,539
29404,559
29405,409
29406,575
29407,2063
29408,545
29409,461
29410,451
29411,520
29412,487
29413,344
29414,465
29415,459
29416,592
29417,625
29418,530
29419,482
29420,468
29421,584
29422,2448
29423,602
29424,510
29425,530
29426,565
29427,529
29428,579
29429,530
29430,497
29431,579
29432,531
29433,540
29434,554
29435,491
29436,514
29437,499
29438,655
29439,534
29440,469
29441,558
29442,544
29443,541
29444,549
29445,565
29446,595
29447,544
29448,571
29449,542
29450,460
29451,581
29452,542
29453,612
29454,548
29455,546
29456,563
29457,523
29458,564
29459,536
29460,398
29461,520
29462,540
29463,553
29464,514
29465,513
29466,916
29467,538
29468,461
29469,573
29470,436
29471,435
29472,587
29473,415
29474,559
29475,551
29476,592
29477,555
29478,454
29479,562
29480,517
29481,611
29482,469
29483,543
29484,483
29485,473
29486,479
29487,416
29488,424
29489,486
29490,5109
29491,561
29492,389
29493,434
29494,461
29495,2165
29496,577
29497,484
29498,538
29499,514
29500,400
29501,442
29502,535
29503,529
29504,446
29505,496
29506,507
29507,504
29508,492
29509,452
29510,415
29511,501
29512,550
29513,537
29514,491
29515,1584
29516,669
29517,633
29518,415
29519,649
29520,318
29521,453
29522,420
29523,509
29524,526
29525,3828
29526,510
29527,396
29528,399
29529,417
29530,404
29531,493
29532,2373
29533,456
29534,578
29535,433
29536,392
29537,406
29538,474
29539,542
29540,5009
29541,448
29542,461
29543,371
29544,447
29545,377
29546,435
29547,449
29548,453
29549,431
29550,311
29551,414
29552,473
29553,406
29554,360
29555,390
29556,422
29557,431
29558,454
29559,374
29560,395
29561,411
29562,441
29563,543
29564,455
29565,431
29566,450
29567,418
29568,473
29569,493
29570,438
29571,559
29572,396
29573,465
29574,422
29575,401
29576,453
29577,426
29578,491
29579,403
29580,379
29581,409
29582,457
29583,517
29584,409
29585,364
29586,458
29587,378
29588,446
29589,453
29590,463
29591,526
29592,436
29593,443
29594,426
29595,430
29596,469
29597,372
29598,412
29599,396
29600,347
29601,591
29602,496
29603,503
29604,429
29605,418
29606,510
29607,478
29608,437
29609,383
29610,307
29611,393
29612,441
29613,497
29614,431
29615,418
29616,459
29617,434
29618,423
29619,469
29620,437
29621,500
29622,470
29623,470
29624,399
29625,428
29626,432
29627,484
29628,475
29629,528
29630,471
29631,474
29632,580
29633,561
29634,548
29635,545
29636,3207
29637,535
29638,436
29639,547
29640,388
29641,509
29642,487
29643,360
29644,757
29645,505
29646,507
29647,536
29648,572
29649,563
29650,420
29651,433
29652,496
29653,371
29654,447
29655,359
29656,596
29657,547
29658,519
29659,446
29660,404
29661,434
29662,358
29663,354
29664,366
29665,383
29666,425
29667,465
29668,414
29669,368
29670,345
29671,371
29672,371
29673,556
29674,404
29675,377
29676,1875
29677,471
29678,385
29679,447
29680,517
29681,541
29682,427
29683,549
29684,431
29685,442
29686,534
29687,395
29688,513
29689,404
29690,414
29691,2281
29692,450
29693,450
29694,410
29695,463
29696,501
29697,436
29698,412
29699,510
29700,296
29701,515
29702,397
29703,454
29704,440
29705,445
29706,2219
29707,453
29708,416
29709,451
29710,451
29711,525
29712,489
29713,488
29714,398
29715,430
29716,490
29717,520
29718,509
29719,936
29720,381
29721,2371
29722,536
29723,524
29724,608
29725,570
29726,565
29727,487
29728,567
29729,555
29730,652
29731,615
29732,414
29733,594
29734,485
29735,721
29736,2402
29737,501
29738,507
29739,473
29740,421
29741,619
29742,581
29743,456
29744,471
29745,537
29746,481
29747,412
29748,472
29749,1462
29750,331
29751,3334
29752,580
29753,626
29754,456
29755,494
29756,664
29757,560
29758,454
29759,527
29760,488
29761,534
29762,490
29763,434
29764,416
29765,496
29766,3596
29767,490
29768,548
29769,483
29770,442
29771,500
29772,424
29773,477
29774,482
29775,452
29776,515
29777,432
29778,513
29779,464
29780,525
29781,2100
29782,509
29783,522
29784,476
29785,538
29786,508
29787,571
29788,561
29789,677
29790,451
29791,571
29792,567
29793,541
29794,552
29795,530
29796,2572
29797,549
29798,553
29799,512
29800,388
29801,547
29802,492
29803,496
29804,583
29805,536
29806,667
29807,511
29808,572
29809,547
29810,476
29811,556
29812,591
29813,544
29814,452
29815,444
29816,521
29817,498
29818,490
29819,451
29820,375
29821,495
29822,527
29823,552
29824,492
29825,375
29826,531
29827,594
29828,562
29829,456
29830,498
29831,427
29832,546
29833,589
29834,481
29835,549
29836,549
29837,479
29838,538
29839,531
29840,485
29841,623
29842,652
29843,623
29844,577
29845,561
29846,625
29847,576
29848,594
29849,553
29850,456
29851,612
29852,512
29853,559
29854,550
29855,504
29856,594
29857,578
29858,575
29859,559
29860,473
29861,706
29862,532
29863,489
29864,445
29865,565
29866,568
29867,509
29868,588
29869,579
29870,423
29871,580
29872,566
29873,539
29874,569
29875,553
29876,566
29877,554
29878,597
29879,569
29880,513
29881,597
29882,507
29883,470
29884,427
29885,583
29886,675
29887,514
29888,537
29889,431
29890,399
29891,491
29892,428
29893,446
29894,492
29895,474
29896,484
29897,561
29898,582
29899,524
29900,417
29901,573
29902,495
29903,532
29904,570
29905,523
29906,529
29907,481
29908,412
29909,471
29910,426
29911,645
29912,493
29913,428
29914,466
29915,528
29916,473
29917,582
29918,530
29919,406
29920,391
29921,732
29922,414
29923,562
29924,478
29925,457
29926,465
29927,1793
29928,526
29929,481
29930,685
29931,614
29932,6075
29933,483
29934,576
29935,379
29936,396
29937,453
29938,557
29939,431
29940,356
29941,392
29942,425
29943,374
29944,436
29945,412
29946,494
29947,2134
29948,680
29949,452
29950,295
29951,487
29952,770
29953,665
29954,384
29955,647
29956,542
29957,458
29958,683
29959,1601
29960,632
29961,2432
29962,5252
29963,488
29964,394
29965,408
29966,400
29967,405
29968,472
29969,429
29970,403
29971,397
29972,425
29973,384
29974,435
29975,386
29976,506
29977,2191
29978,428
29979,424
29980,414
29981,478
29982,446
29983,503
29984,510
29985,472
29986,486
29987,539
29988,541
29989,428
29990,421
29991,30795
29992,4648
29993,507
29994,439
29995,450
29996,411
29997,448
29998,407
29999,429
30000,264
30001,401
30002,1692
30003,537
30004,513
30005,444
30006,487
30007,2640
30008,496
30009,501
30010,347
30011,462
30012,498
30013,465
30014,506
30015,455
30016,472
30017,446
30018,488
30019,456
30020,494
30021,405
30022,2110
30023,557
30024,464
30025,430
30026,605
30027,520
30028,407
30029,420
30030,459
30031,453
30032,529
30033,465
30034,383
30035,466
30036,511
30037,2234
30038,486
30039,504
30040,420
30041,474
30042,465
30043,416
30044,459
30045,354
30046,558
30047,420
30048,373
30049,632
30050,342
30051,550
30052,2168
30053,586
30054,477
30055,410
30056,509
30057,501
30058,564
30059,490
30060,448
30061,737
30062,501
30063,543
30064,520
30065,645
30066,587
30067,665
30068,716
30069,570
30070,562
30071,462
30072,420
30073,465
30074,518
30075,417
30076,454
30077,488
30078,418
30079,424
30080,512
30081,521
30082,464
30083,665
30084,438
30085,421
30086,488
30087,436
30088,383
30089,428
30090,377
30091,447
30092,457
30093,502
30094,541
30095,424
30096,489
30097,463
30098,513
30099,489
30100,384
30101,548
30102,446
30103,452
30104,444
30105,433
30106,2025
30107,534
30108,469
30109,507
30110,449
30111,536
30112,504
30113,561
30114,545
30115,466
30116,535
30117,476
30118,459
30119,482
30120,477
30121,556
30122,446
30123,486
30124,386
30125,412
30126,427
30127,427
30128,515
30129,464
30130,455
30131,467
30132,528
30133,452
30134,400
30135,425
30136,488
30137,471
30138,443
30139,436
30140,400
30141,501
30142,462
30143,502
30144,467
30145,982
30146,563
30147,522
30148,479
30149,378
30150,313
30151,456
30152,436
30153,482
30154,461
30155,427
30156,436
30157,481
30158,468
30159,513
30160,417
30161,517
30162,449
30163,423
30164,487
30165,473
30166,459
30167,410
30168,378
30169,401
30170,448
30171,598
30172,472
30173,494
30174,432
30175,483
30176,386
30177,488
30178,494
30179,369
30180,324
30181,395
30182,588
30183,372
30184,529
30185,504
30186,665
30187,509
30188,2075
30189,458
30190,367
30191,531
30192,490
30193,694
30194,541
30195,467
30196,513
30197,435
30198,517
30199,385
30200,374
30201,543
30202,781
30203,2203
30204,427
30205,508
30206,2673
30207,1323
30208,501
30209,450
30210,417
30211,565
30212,433
30213,454
30214,390
30215,431
30216,508
30217,441
30218,4114
30219,501
30220,380
30221,384
30222,381
30223,394
30224,448
30225,395
30226,459
30227,449
30228,395
30229,437
30230,370
30231,498
30232,453
30233,1962
30234,537
30235,492
30236,442
30237,417
30238,433
30239,400
30240,348
30241,396
30242,331
30243,377
30244,541
30245,665
30246,583
30247,569
30248,1992
30249,419
30250,370
30251,448
30252,420
30253,489
30254,368
30255,363
30256,410
30257,401
30258,445
30259,398
30260,357
30261,433
30262,643
30263,5282
30264,352
30265,346
30266,359
30267,324
30268,347
30269,323
30270,332
30271,368
30272,340
30273,371
30274,350
30275,443
30276,427
30277,381
30278,1908
30279,500
30280,534
30281,382
30282,346
30283,476
30284,522
30285,496
30286,477
30287,497
30288,447
30289,391
30290,347
30291,445
30292,426
30293,2089
30294,432
30295,413
30296,513
30297,446
30298,422
30299,418
30300,313
30301,462
30302,448
30303,472
30304,546
30305,427
30306,463
30307,490
30308,2016
30309,531
30310,401
30311,442
30312,471
30313,570
30314,365
30315,432
30316,759
30317,533
30318,527
30319,412
30320,369
30321,439
30322,508
30323,511
30324,471
30325,452
30326,361
30327,463
30328,455
30329,448
30330,1922
30331,662
30332,488
30333,455
30334,508
30335,510
30336,473
30337,579
30338,3322
30339,469
30340,455
30341,520
30342,495
30343,407
30344,459
30345,506
30346,464
30347,426
30348,482
30349,459
30350,525
30351,547
30352,556
30353,2494
30354,471
30355,491
30356,397
30357,426
30358,458
30359,484
30360,429
30361,458
30362,445
30363,555
30364,401
