montant, tour
11367,557
11368,663
11369,663
11370,464
11371,493
11372,493
11373,557
11374,557
11375,493
11376,557
11377,557
11378,665
11379,665
11380,493
11381,555
11382,555
11383,655
11384,655
11385,555
11386,650
11387,650
11388,827
11389,827
11390,493
11391,556
11392,555
11393,645
11394,645
11395,554
11396,643
11397,643
11398,815
11399,815
11400,57
11401,457
11402,400
11403,464
11404,464
11405,343
11406,464
11407,464
11408,487
11409,487
11410,286
11411,464
11412,464
11413,486
11414,486
11415,464
11416,486
11417,486
11418,540
11419,540
11420,229
11421,464
11422,464
11423,485
11424,485
11425,464
11426,485
11427,485
11428,541
11429,541
11430,464
11431,485
11432,485
11433,540
11434,540
11435,485
11436,538
11437,538
11438,642
11439,642
11440,464
11441,486
11442,485
11443,537
11444,537
11445,484
11446,536
11447,536
11448,636
11449,636
11450,172
11451,464
11452,464
11453,482
11454,482
11455,464
11456,483
11457,483
11458,532
11459,532
11460,464
11461,483
11462,483
11463,529
11464,529
11465,483
11466,527
11467,527
11468,619
11469,619
11470,464
11471,484
11472,484
11473,526
11474,526
11475,484
11476,526
11477,526
11478,621
11479,621
11480,484
11481,524
11482,524
11483,613
11484,613
11485,524
11486,608
11487,608
11488,761
11489,761
11490,484
11491,525
11492,524
11493,604
11494,604
11495,523
11496,603
11497,603
11498,752
11499,752
11500,115
11501,464
11502,464
11503,480
11504,480
11505,464
11506,478
11507,478
11508,515
11509,515
11510,464
11511,476
11512,476
11513,513
11514,513
11515,476
11516,513
11517,513
11518,581
11519,581
11520,464
11521,474
11522,474
11523,512
11524,512
11525,474
11526,512
11527,512
11528,581
11529,581
11530,474
11531,512
11532,512
11533,578
11534,578
11535,512
11536,576
11537,576
11538,703
11539,703
11540,474
11541,513
11542,512
11543,574
11544,574
11545,511
11546,572
11547,572
11548,694
11549,694
11550,464
11551,472
11552,472
11553,505
11554,505
11555,472
11556,504
11557,504
11558,570
11559,570
11560,472
11561,502
11562,502
11563,567
11564,567
11565,502
11566,565
11567,565
11568,671
11569,671
11570,472
11571,501
11572,501
11573,565
11574,565
11575,501
11576,565
11577,565
11578,673
11579,673
11580,501
11581,563
11582,563
11583,663
11584,663
11585,563
11586,658
11587,658
11588,835
11589,835
11590,501
11591,564
11592,563
11593,653
11594,653
11595,562
11596,651
11597,651
11598,823
11599,823
11600,58
11601,465
11602,407
11603,472
11604,472
11605,349
11606,472
11607,472
11608,495
11609,495
11610,291
11611,472
11612,472
11613,494
11614,494
11615,472
11616,494
11617,494
11618,548
11619,548
11620,233
11621,472
11622,472
11623,493
11624,493
11625,472
11626,493
11627,493
11628,549
11629,549
11630,472
11631,493
11632,493
11633,548
11634,548
11635,493
11636,546
11637,546
11638,650
11639,650
11640,472
11641,494
11642,493
11643,545
11644,545
11645,492
11646,544
11647,544
11648,644
11649,644
11650,175
11651,472
11652,472
11653,490
11654,490
11655,472
11656,491
11657,491
11658,540
11659,540
11660,472
11661,491
11662,491
11663,537
11664,537
11665,491
11666,535
11667,535
11668,627
11669,627
11670,472
11671,492
11672,492
11673,534
11674,534
11675,492
11676,534
11677,534
11678,629
11679,629
11680,492
11681,532
11682,532
11683,621
11684,621
11685,532
11686,616
11687,616
11688,769
11689,769
11690,492
11691,533
11692,532
11693,612
11694,612
11695,531
11696,611
11697,611
11698,760
11699,760
11700,117
11701,472
11702,472
11703,488
11704,488
11705,472
11706,486
11707,486
11708,523
11709,523
11710,472
11711,484
11712,484
11713,521
11714,521
11715,484
11716,521
11717,521
11718,589
11719,589
11720,472
11721,482
11722,482
11723,520
11724,520
11725,482
11726,520
11727,520
11728,589
11729,589
11730,482
11731,520
11732,520
11733,586
11734,586
11735,520
11736,584
11737,584
11738,711
11739,711
11740,482
11741,521
11742,520
11743,582
11744,582
11745,519
11746,580
11747,580
11748,702
11749,702
11750,472
11751,480
11752,480
11753,513
11754,513
11755,480
11756,512
11757,512
11758,578
11759,578
11760,480
11761,510
11762,510
11763,575
11764,575
11765,510
11766,573
11767,573
11768,679
11769,679
11770,480
11771,509
11772,509
11773,573
11774,573
11775,509
11776,573
11777,573
11778,681
11779,681
11780,509
11781,571
11782,571
11783,671
11784,671
11785,571
11786,666
11787,666
11788,843
11789,843
11790,509
11791,572
11792,571
11793,661
11794,661
11795,570
11796,659
11797,659
11798,831
11799,831
11800,59
11801,473
11802,414
11803,480
11804,480
11805,355
11806,480
11807,480
11808,503
11809,503
11810,296
11811,480
11812,480
11813,502
11814,502
11815,480
11816,502
11817,502
11818,556
11819,556
11820,237
11821,480
11822,480
11823,501
11824,501
11825,480
11826,501
11827,501
11828,557
11829,557
11830,480
11831,501
11832,501
11833,556
11834,556
11835,501
11836,554
11837,554
11838,658
11839,658
11840,480
11841,502
11842,501
11843,553
11844,553
11845,500
11846,552
11847,552
11848,652
11849,652
11850,178
11851,480
11852,480
11853,498
11854,498
11855,480
11856,499
11857,499
11858,548
11859,548
11860,480
11861,499
11862,499
11863,545
11864,545
11865,499
11866,543
11867,543
11868,635
11869,635
11870,480
11871,500
11872,500
11873,542
11874,542
11875,500
11876,542
11877,542
11878,637
11879,637
11880,500
11881,540
11882,540
11883,629
11884,629
11885,540
11886,624
11887,624
11888,777
11889,777
11890,500
11891,541
11892,540
11893,620
11894,620
11895,539
11896,619
11897,619
11898,768
11899,768
11900,119
11901,480
11902,480
11903,496
11904,496
11905,480
11906,494
11907,494
11908,531
11909,531
11910,480
11911,492
11912,492
11913,529
11914,529
11915,492
11916,529
11917,529
11918,597
11919,597
11920,480
11921,490
11922,490
11923,528
11924,528
11925,490
11926,528
11927,528
11928,597
11929,597
11930,490
11931,528
11932,528
11933,594
11934,594
11935,528
11936,592
11937,592
11938,719
11939,719
11940,490
11941,529
11942,528
11943,590
11944,590
11945,527
11946,588
11947,588
11948,710
11949,710
11950,480
11951,488
11952,488
11953,521
11954,521
11955,488
11956,520
11957,520
11958,586
11959,586
11960,488
11961,518
11962,518
11963,583
11964,583
11965,518
11966,581
11967,581
11968,687
11969,687
11970,488
11971,517
11972,517
11973,581
11974,581
11975,517
11976,581
11977,581
11978,689
11979,689
11980,517
11981,579
11982,579
11983,679
11984,679
11985,579
11986,674
11987,674
11988,851
11989,851
11990,517
11991,580
11992,579
11993,669
11994,669
11995,578
11996,667
11997,667
11998,839
11999,839
12000,60
12001,481
12002,421
12003,488
12004,488
12005,361
12006,488
12007,488
12008,511
12009,511
12010,301
12011,488
12012,488
12013,510
12014,510
12015,488
12016,510
12017,510
12018,564
12019,564
12020,241
12021,488
12022,488
12023,509
12024,509
12025,488
12026,509
12027,509
12028,565
12029,565
12030,488
12031,509
12032,509
12033,564
12034,564
12035,509
12036,562
12037,562
12038,666
12039,666
12040,488
12041,510
12042,509
12043,561
12044,561
12045,508
12046,560
12047,560
12048,660
12049,660
12050,181
12051,488
12052,488
12053,506
12054,506
12055,488
12056,507
12057,507
12058,556
12059,556
12060,488
12061,507
12062,507
12063,553
12064,553
12065,507
12066,551
12067,551
12068,643
12069,643
12070,488
12071,508
12072,508
12073,550
12074,550
12075,508
12076,550
12077,550
12078,645
12079,645
12080,508
12081,548
12082,548
12083,637
12084,637
12085,548
12086,632
12087,632
12088,785
12089,785
12090,508
12091,549
12092,548
12093,628
12094,628
12095,547
12096,627
12097,627
12098,776
12099,776
12100,121
12101,488
12102,488
12103,504
12104,504
12105,488
12106,502
12107,502
12108,539
12109,539
12110,488
12111,500
12112,500
12113,537
12114,537
12115,500
12116,537
12117,537
12118,605
12119,605
12120,488
12121,498
12122,498
12123,536
12124,536
12125,498
12126,536
12127,536
12128,605
12129,605
12130,498
12131,536
12132,536
12133,602
12134,602
12135,536
12136,600
12137,600
12138,727
12139,727
12140,498
12141,537
12142,536
12143,598
12144,598
12145,535
12146,596
12147,596
12148,718
12149,718
12150,488
12151,496
12152,496
12153,529
12154,529
12155,496
12156,528
12157,528
12158,594
12159,594
12160,496
12161,526
12162,526
12163,591
12164,591
12165,526
12166,589
12167,589
12168,695
12169,695
12170,496
12171,525
12172,525
12173,589
12174,589
12175,525
12176,589
12177,589
12178,697
12179,697
12180,525
12181,587
12182,587
12183,687
12184,687
12185,587
12186,682
12187,682
12188,859
12189,859
12190,525
12191,588
12192,587
12193,677
12194,677
12195,586
12196,675
12197,675
12198,847
12199,847
12200,61
12201,489
12202,428
12203,496
12204,496
12205,367
12206,496
12207,496
12208,519
12209,519
12210,306
12211,496
12212,496
12213,518
12214,518
12215,496
12216,518
12217,518
12218,572
12219,572
12220,245
12221,496
12222,496
12223,517
12224,517
12225,496
12226,517
12227,517
12228,573
12229,573
12230,496
12231,517
12232,517
12233,572
12234,572
12235,517
12236,570
12237,570
12238,674
12239,674
12240,496
12241,518
12242,517
12243,569
12244,569
12245,516
12246,568
12247,568
12248,668
12249,668
12250,184
12251,496
12252,496
12253,514
12254,514
12255,496
12256,515
12257,515
12258,564
12259,564
12260,496
12261,515
12262,515
12263,561
12264,561
12265,515
12266,559
12267,559
12268,651
12269,651
12270,496
12271,516
12272,516
12273,558
12274,558
12275,516
12276,558
12277,558
12278,653
12279,653
12280,516
12281,556
12282,556
12283,645
12284,645
12285,556
12286,640
12287,640
12288,793
12289,793
12290,516
12291,557
12292,556
12293,636
12294,636
12295,555
12296,635
12297,635
12298,784
12299,784
12300,123
12301,496
12302,496
12303,512
12304,512
12305,496
12306,510
12307,510
12308,547
12309,547
12310,496
12311,508
12312,508
12313,545
12314,545
12315,508
12316,545
12317,545
12318,613
12319,613
12320,496
12321,506
12322,506
12323,544
12324,544
12325,506
12326,544
12327,544
12328,613
12329,613
12330,506
12331,544
12332,544
12333,610
12334,610
12335,544
12336,608
12337,608
12338,735
12339,735
12340,506
12341,545
12342,544
12343,606
12344,606
12345,543
12346,604
12347,604
12348,726
12349,726
12350,496
12351,504
12352,504
12353,537
12354,537
12355,504
12356,536
12357,536
12358,602
12359,602
12360,504
12361,534
12362,534
12363,599
12364,599
12365,534
12366,597
12367,597
12368,703
12369,703
12370,504
12371,533
12372,533
12373,597
12374,597
12375,533
12376,597
12377,597
12378,705
12379,705
12380,533
12381,595
12382,595
12383,695
12384,695
12385,595
12386,690
12387,690
12388,867
12389,867
12390,533
12391,596
12392,595
12393,685
12394,685
12395,594
12396,683
12397,683
12398,855
12399,855
12400,62
12401,497
12402,435
12403,504
12404,504
12405,373
12406,504
12407,504
12408,527
12409,527
12410,311
12411,504
12412,504
12413,526
12414,526
12415,504
12416,526
12417,526
12418,580
12419,580
12420,249
12421,504
12422,504
12423,525
12424,525
12425,504
12426,525
12427,525
12428,581
12429,581
12430,504
12431,525
12432,525
12433,580
12434,580
12435,525
12436,578
12437,578
12438,682
12439,682
12440,504
12441,526
12442,525
12443,577
12444,577
12445,524
12446,576
12447,576
12448,676
12449,676
12450,187
12451,504
12452,504
12453,522
12454,522
12455,504
12456,523
12457,523
12458,572
12459,572
12460,504
12461,523
12462,523
12463,569
12464,569
12465,523
12466,567
12467,567
12468,659
12469,659
12470,504
12471,524
12472,524
12473,566
12474,566
12475,524
12476,566
12477,566
12478,661
12479,661
12480,524
12481,564
12482,564
12483,653
12484,653
12485,564
12486,648
12487,648
12488,801
12489,801
12490,524
12491,565
12492,564
12493,644
12494,644
12495,563
12496,643
12497,643
12498,792
12499,792
12500,125
12501,504
12502,504
12503,520
12504,520
12505,504
12506,518
12507,518
12508,555
12509,555
12510,504
12511,516
12512,516
12513,553
12514,553
12515,516
12516,553
12517,553
12518,621
12519,621
12520,504
12521,514
12522,514
12523,552
12524,552
12525,514
12526,552
12527,552
12528,621
12529,621
12530,514
12531,552
12532,552
12533,618
12534,618
12535,552
12536,616
12537,616
12538,743
12539,743
12540,514
12541,553
12542,552
12543,614
12544,614
12545,551
12546,612
12547,612
12548,734
12549,734
12550,504
12551,512
12552,512
12553,545
12554,545
12555,512
12556,544
12557,544
12558,610
12559,610
12560,512
12561,542
12562,542
12563,607
12564,607
12565,542
12566,605
12567,605
12568,711
12569,711
12570,512
12571,541
12572,541
12573,605
12574,605
12575,541
12576,605
12577,605
12578,713
12579,713
12580,541
12581,603
12582,603
12583,703
12584,703
12585,603
12586,698
12587,698
12588,875
12589,875
12590,541
12591,604
12592,603
12593,693
12594,693
12595,602
12596,691
12597,691
12598,863
12599,863
12600,63
12601,505
12602,442
12603,512
12604,512
12605,379
12606,512
12607,512
12608,535
12609,535
12610,316
12611,512
12612,512
12613,534
12614,534
12615,512
12616,534
12617,534
12618,588
12619,588
12620,253
12621,512
12622,512
12623,533
12624,533
12625,512
12626,533
12627,533
12628,589
12629,589
12630,512
12631,533
12632,533
12633,588
12634,588
12635,533
12636,586
12637,586
12638,690
12639,690
12640,512
12641,534
12642,533
12643,585
12644,585
12645,532
12646,584
12647,584
12648,684
12649,684
12650,190
12651,512
12652,512
12653,530
12654,530
12655,512
12656,531
12657,531
12658,580
12659,580
12660,512
12661,531
12662,531
12663,577
12664,577
12665,531
12666,575
12667,575
12668,667
12669,667
12670,512
12671,532
12672,532
12673,574
12674,574
12675,532
12676,574
12677,574
12678,669
12679,669
12680,532
12681,572
12682,572
12683,661
12684,661
12685,572
12686,656
12687,656
12688,809
12689,809
12690,532
12691,573
12692,572
12693,652
12694,652
12695,571
12696,651
12697,651
12698,800
12699,800
12700,127
12701,512
12702,512
12703,528
12704,528
12705,512
12706,526
12707,526
12708,563
12709,563
12710,512
12711,524
12712,524
12713,561
12714,561
12715,524
12716,561
12717,561
12718,629
12719,629
12720,512
12721,522
12722,522
12723,560
12724,560
12725,522
12726,560
12727,560
12728,629
12729,629
12730,522
12731,560
12732,560
12733,626
12734,626
12735,560
12736,624
12737,624
12738,751
12739,751
12740,522
12741,561
12742,560
12743,622
12744,622
12745,559
12746,620
12747,620
12748,742
12749,742
12750,512
12751,520
12752,520
12753,553
12754,553
12755,520
12756,552
12757,552
12758,618
12759,618
12760,520
12761,550
12762,550
12763,615
12764,615
12765,550
12766,613
12767,613
12768,719
12769,719
12770,520
12771,549
12772,549
12773,613
12774,613
12775,549
12776,613
12777,613
12778,721
12779,721
12780,549
12781,611
12782,611
12783,711
12784,711
12785,611
12786,706
12787,706
12788,883
12789,883
12790,549
12791,612
12792,611
12793,701
12794,701
12795,610
12796,699
12797,699
12798,871
12799,871
12800,64
12801,513
12802,449
12803,520
12804,520
12805,385
12806,520
12807,520
12808,543
12809,543
12810,321
12811,520
12812,520
12813,542
12814,542
12815,520
12816,542
12817,542
12818,596
12819,596
12820,257
12821,520
12822,520
12823,541
12824,541
12825,520
12826,541
12827,541
12828,597
12829,597
12830,520
12831,541
12832,541
12833,596
12834,596
12835,541
12836,594
12837,594
12838,698
12839,698
12840,520
12841,542
12842,541
12843,593
12844,593
12845,540
12846,592
12847,592
12848,692
12849,692
12850,193
12851,520
12852,520
12853,538
12854,538
12855,520
12856,539
12857,539
12858,588
12859,588
12860,520
12861,539
12862,539
12863,585
12864,585
12865,539
12866,583
12867,583
12868,675
12869,675
12870,520
12871,540
12872,540
12873,582
12874,582
12875,540
12876,582
12877,582
12878,677
12879,677
12880,540
12881,580
12882,580
12883,669
12884,669
12885,580
12886,664
12887,664
12888,817
12889,817
12890,540
12891,581
12892,580
12893,660
12894,660
12895,579
12896,659
12897,659
12898,808
12899,808
12900,129
12901,520
12902,520
12903,536
12904,536
12905,520
12906,534
12907,534
12908,571
12909,571
12910,520
12911,532
12912,532
12913,569
12914,569
12915,532
12916,569
12917,569
12918,637
12919,637
12920,520
12921,530
12922,530
12923,568
12924,568
12925,530
12926,568
12927,568
12928,637
12929,637
12930,530
12931,568
12932,568
12933,634
12934,634
12935,568
12936,632
12937,632
12938,759
12939,759
12940,530
12941,569
12942,568
12943,630
12944,630
12945,567
12946,628
12947,628
12948,750
12949,750
12950,520
12951,528
12952,528
12953,561
12954,561
12955,528
12956,560
12957,560
12958,626
12959,626
12960,528
12961,558
12962,558
12963,623
12964,623
12965,558
12966,621
12967,621
12968,727
12969,727
12970,528
12971,557
12972,557
12973,621
12974,621
12975,557
12976,621
12977,621
12978,729
12979,729
12980,557
12981,619
12982,619
12983,719
12984,719
12985,619
12986,714
12987,714
12988,891
12989,891
12990,557
12991,620
12992,619
12993,709
12994,709
12995,618
12996,707
12997,707
12998,879
12999,879
13000,65
13001,521
13002,456
13003,528
13004,528
13005,391
13006,528
13007,528
13008,551
13009,551
13010,326
13011,528
13012,528
13013,550
13014,550
13015,528
13016,550
13017,550
13018,604
13019,604
13020,261
13021,528
13022,528
13023,549
13024,549
13025,528
13026,549
13027,549
13028,605
13029,605
13030,528
13031,549
13032,549
13033,604
13034,604
13035,549
13036,602
13037,602
13038,706
13039,706
13040,528
13041,550
13042,549
13043,601
13044,601
13045,548
13046,600
13047,600
13048,700
13049,700
13050,196
13051,528
13052,528
13053,546
13054,546
13055,528
13056,547
13057,547
13058,596
13059,596
13060,528
13061,547
13062,547
13063,593
13064,593
13065,547
13066,591
13067,591
13068,683
13069,683
13070,528
13071,548
13072,548
13073,590
13074,590
13075,548
13076,590
13077,590
13078,685
13079,685
13080,548
13081,588
13082,588
13083,677
13084,677
13085,588
13086,672
13087,672
13088,825
13089,825
13090,548
13091,589
13092,588
13093,668
13094,668
13095,587
13096,667
13097,667
13098,816
13099,816
13100,131
13101,528
13102,528
13103,544
13104,544
13105,528
13106,542
13107,542
13108,579
13109,579
13110,528
13111,540
13112,540
13113,577
13114,577
13115,540
13116,577
13117,577
13118,645
13119,645
13120,528
13121,538
13122,538
13123,576
13124,576
13125,538
13126,576
13127,576
13128,645
13129,645
13130,538
13131,576
13132,576
13133,642
13134,642
13135,576
13136,640
13137,640
13138,767
13139,767
13140,538
13141,577
13142,576
13143,638
13144,638
13145,575
13146,636
13147,636
13148,758
13149,758
13150,528
13151,536
13152,536
13153,569
13154,569
13155,536
13156,568
13157,568
13158,634
13159,634
13160,536
13161,566
13162,566
13163,631
13164,631
13165,566
13166,629
13167,629
13168,735
13169,735
13170,536
13171,565
13172,565
13173,629
13174,629
13175,565
13176,629
13177,629
13178,737
13179,737
13180,565
13181,627
13182,627
13183,727
13184,727
13185,627
13186,722
13187,722
13188,899
13189,899
13190,565
13191,628
13192,627
13193,717
13194,717
13195,626
13196,715
13197,715
13198,887
13199,887
13200,66
13201,529
13202,463
13203,536
13204,536
13205,397
13206,536
13207,536
13208,559
13209,559
13210,331
13211,536
13212,536
13213,558
13214,558
13215,536
