montant, temps(ns)
29269,158
29270,129
29271,150
29272,160
29273,158
29274,172
29275,147
29276,183
29277,1447
29278,146
29279,144
29280,147
29281,167
29282,146
29283,168
29284,135
29285,147
29286,261
29287,163
29288,171
29289,161
29290,134
29291,180
29292,5381
29293,146
29294,139
29295,152
29296,160
29297,142
29298,169
29299,143
29300,113
29301,169
29302,138
29303,160
29304,142
29305,148
29306,167
29307,180
29308,165
29309,159
29310,141
29311,167
29312,156
29313,169
29314,157
29315,168
29316,164
29317,157
29318,168
29319,156
29320,132
29321,216
29322,203
29323,162
29324,157
29325,151
29326,163
29327,160
29328,2792
29329,163
29330,146
29331,160
29332,155
29333,169
29334,167
29335,188
29336,162
29337,157
29338,164
29339,166
29340,129
29341,163
29342,162
29343,168
29344,156
29345,148
29346,160
29347,159
29348,167
29349,166
29350,159
29351,164
29352,158
29353,163
29354,162
29355,147
29356,166
29357,164
29358,158
29359,155
29360,141
29361,166
29362,158
29363,163
29364,166
29365,196
29366,160
29367,163
29368,158
29369,155
29370,133
29371,165
29372,158
29373,163
29374,159
29375,146
29376,164
29377,158
29378,168
29379,167
29380,184
29381,198
29382,141
29383,159
29384,163
29385,147
29386,172
29387,156
29388,162
29389,159
29390,129
29391,159
29392,164
29393,169
29394,160
29395,190
29396,153
29397,141
29398,166
29399,139
29400,103
29401,167
29402,136
29403,159
29404,141
29405,148
29406,159
29407,136
29408,161
29409,143
29410,183
29411,167
29412,140
29413,173
29414,142
29415,154
29416,161
29417,144
29418,149
29419,142
29420,135
29421,167
29422,141
29423,170
29424,143
29425,188
29426,146
29427,139
29428,168
29429,139
29430,142
29431,158
29432,143
29433,160
29434,144
29435,152
29436,160
29437,140
29438,165
29439,145
29440,180
29441,143
29442,136
29443,159
29444,151
29445,152
29446,169
29447,146
29448,160
29449,141
29450,119
29451,168
29452,142
29453,162
29454,137
29455,191
29456,1549
29457,153
29458,163
29459,145
29460,142
29461,160
29462,157
29463,167
29464,146
29465,149
29466,158
29467,144
29468,158
29469,136
29470,169
29471,1469
29472,166
29473,157
29474,151
29475,147
29476,163
29477,140
29478,159
29479,138
29480,141
29481,162
29482,141
29483,162
29484,144
29485,185
29486,1467
29487,157
29488,167
29489,143
29490,135
29491,160
29492,142
29493,162
29494,142
29495,148
29496,159
29497,142
29498,163
29499,144
29500,148
29501,1469
29502,162
29503,161
29504,139
29505,158
29506,162
29507,145
29508,162
29509,144
29510,142
29511,157
29512,158
29513,145
29514,162
29515,176
29516,1463
29517,140
29518,167
29519,144
29520,135
29521,164
29522,142
29523,159
29524,145
29525,151
29526,162
29527,143
29528,168
29529,146
29530,161
29531,1525
29532,144
29533,157
29534,144
29535,149
29536,144
29537,142
29538,158
29539,140
29540,132
29541,155
29542,136
29543,164
29544,140
29545,164
29546,1668
29547,143
29548,169
29549,144
29550,118
29551,169
29552,141
29553,173
29554,137
29555,147
29556,163
29557,137
29558,168
29559,145
29560,225
29561,1502
29562,140
29563,151
29564,155
29565,147
29566,148
29567,161
29568,149
29569,163
29570,132
29571,145
29572,159
29573,150
29574,161
29575,168
29576,1558
29577,142
29578,148
29579,154
29580,144
29581,150
29582,163
29583,151
29584,157
29585,158
29586,147
29587,161
29588,151
29589,158
29590,138
29591,182
29592,164
29593,147
29594,157
29595,148
29596,150
29597,156
29598,153
29599,164
29600,103
29601,153
29602,174
29603,191
29604,157
29605,164
29606,209
29607,162
29608,158
29609,160
29610,140
29611,161
29612,160
29613,160
29614,156
29615,151
29616,162
29617,155
29618,157
29619,157
29620,136
29621,195
29622,162
29623,162
29624,156
29625,147
29626,162
29627,156
29628,159
29629,167
29630,146
29631,159
29632,161
29633,163
29634,158
29635,157
29636,208
29637,166
29638,159
29639,160
29640,133
29641,162
29642,163
29643,159
29644,144
29645,157
29646,159
29647,141
29648,163
29649,141
29650,130
29651,205
29652,154
29653,160
29654,158
29655,174
29656,171
29657,164
29658,174
29659,172
29660,152
29661,175
29662,167
29663,170
29664,173
29665,173
29666,204
29667,162
29668,162
29669,157
29670,141
29671,165
29672,163
29673,167
29674,163
29675,164
29676,160
29677,159
29678,159
29679,158
29680,148
29681,209
29682,160
29683,164
29684,157
29685,164
29686,163
29687,157
29688,163
29689,162
29690,136
29691,160
29692,160
29693,158
29694,158
29695,151
29696,185
29697,168
29698,149
29699,166
29700,121
29701,154
29702,157
29703,159
29704,155
29705,145
29706,160
29707,153
29708,155
29709,162
29710,159
29711,179
29712,143
29713,152
29714,158
29715,152
29716,148
29717,155
29718,144
29719,159
29720,134
29721,148
29722,160
29723,145
29724,167
29725,156
29726,177
29727,166
29728,153
29729,157
29730,143
29731,145
29732,161
29733,151
29734,155
29735,146
29736,149
29737,161
29738,151
29739,163
29740,137
29741,181
29742,171
29743,149
29744,169
29745,148
29746,150
29747,157
29748,151
29749,161
29750,138
29751,153
29752,166
29753,148
29754,159
29755,148
29756,180
29757,149
29758,147
29759,159
29760,138
29761,149
29762,161
29763,147
29764,158
29765,151
29766,145
29767,158
29768,151
29769,156
29770,131
29771,167
29772,1456
29773,168
29774,155
29775,147
29776,156
29777,156
29778,147
29779,161
29780,150
29781,148
29782,185
29783,163
29784,167
29785,199
29786,181
29787,1676
29788,189
29789,176
29790,136
29791,157
29792,162
29793,153
29794,179
29795,166
29796,149
29797,174
29798,172
29799,186
29800,114
29801,178
29802,1508
29803,195
29804,204
29805,146
29806,145
29807,172
29808,165
29809,188
29810,175
29811,172
29812,173
29813,331
29814,336
29815,172
29816,202
29817,7380
29818,162
29819,142
29820,114
29821,134
29822,164
29823,144
29824,171
29825,161
29826,155
29827,140
29828,160
29829,159
29830,123
29831,158
29832,5220
29833,195
29834,162
29835,157
29836,199
29837,144
29838,143
29839,135
29840,119
29841,198
29842,123
29843,271
29844,132
29845,161
29846,173
29847,1677
29848,166
29849,148
29850,153
29851,178
29852,154
29853,139
29854,140
29855,180
29856,191
29857,160
29858,183
29859,134
29860,170
29861,202
29862,1577
29863,163
29864,142
29865,146
29866,142
29867,132
29868,187
29869,157
29870,152
29871,188
29872,156
29873,137
29874,125
29875,131
29876,169
29877,1681
29878,144
29879,133
29880,146
29881,145
29882,135
29883,157
29884,166
29885,160
29886,158
29887,138
29888,164
29889,180
29890,171
29891,197
29892,1609
29893,137
29894,139
29895,170
29896,167
29897,171
29898,189
29899,158
29900,144
29901,188
29902,162
29903,164
29904,122
29905,157
29906,176
29907,196
29908,199
29909,170
29910,130
29911,168
29912,156
29913,195
29914,157
29915,173
29916,167
29917,161
29918,176
29919,150
29920,141
29921,168
29922,191
29923,181
29924,146
29925,152
29926,232
29927,164
29928,183
29929,158
29930,164
29931,178
29932,145
29933,194
29934,161
29935,169
29936,188
29937,192
29938,184
29939,162
29940,153
29941,182
29942,160
29943,193
29944,146
29945,154
29946,185
29947,161
29948,163
29949,161
29950,154
29951,172
29952,197
29953,195
29954,169
29955,171
29956,172
29957,148
29958,156
29959,157
29960,165
29961,186
29962,160
29963,189
29964,154
29965,155
29966,279
29967,187
29968,158
29969,142
29970,139
29971,188
29972,163
29973,187
29974,163
29975,176
29976,136
29977,131
29978,150
29979,135
29980,140
29981,154
29982,178
29983,166
29984,153
29985,158
29986,170
29987,149
29988,160
29989,126
29990,117
29991,160
29992,130
29993,180
29994,166
29995,156
29996,161
29997,182
29998,160
29999,124
30000,101
30001,134
30002,125
30003,181
30004,161
30005,171
30006,192
30007,157
30008,168
30009,146
30010,170
30011,195
30012,179
30013,177
30014,163
30015,178
30016,192
30017,156
30018,190
30019,160
30020,160
30021,168
30022,158
30023,188
30024,159
30025,176
30026,185
30027,185
30028,1547
30029,198
30030,168
30031,195
30032,163
30033,190
30034,166
30035,183
30036,190
30037,163
30038,189
30039,161
30040,165
30041,194
30042,183
30043,1574
30044,198
30045,177
30046,187
30047,169
30048,195
30049,161
30050,141
30051,134
30052,126
30053,186
30054,156
30055,168
30056,194
30057,166
30058,3289
30059,172
30060,169
30061,197
30062,163
30063,192
30064,155
30065,174
30066,188
30067,160
30068,184
30069,162
30070,229
30071,189
30072,181
30073,1600
30074,195
30075,173
30076,194
30077,159
30078,190
30079,159
30080,170
30081,191
30082,138
30083,142
30084,139
30085,131
30086,167
30087,156
30088,1636
30089,161
30090,153
30091,174
30092,166
30093,172
30094,148
30095,153
30096,179
30097,169
30098,177
30099,159
30100,110
30101,185
30102,147
30103,1530
30104,145
30105,169
30106,187
30107,140
30108,158
30109,144
30110,137
30111,148
30112,139
30113,153
30114,142
30115,135
30116,166
30117,175
30118,2093
30119,149
30120,125
30121,135
30122,160
30123,148
30124,145
30125,166
30126,180
30127,149
30128,134
30129,154
30130,121
30131,134
30132,186
30133,1724
30134,163
30135,153
30136,130
30137,150
30138,137
30139,138
30140,111
30141,141
30142,153
30143,135
30144,139
30145,139
30146,139
30147,175
30148,1726
30149,127
30150,104
30151,138
30152,149
30153,132
30154,139
30155,131
30156,138
30157,161
30158,135
30159,142
30160,136
30161,136
30162,384
30163,180
30164,151
30165,140
30166,134
30167,143
30168,134
30169,144
30170,112
30171,139
30172,139
30173,132
30174,140
30175,137
30176,159
30177,157
30178,187
30179,165
30180,142
30181,162
30182,145
30183,162
30184,147
30185,138
30186,141
30187,154
30188,170
30189,153
30190,111
30191,89024
30192,350
30193,214
30194,189
30195,141
30196,160
30197,184
30198,141
30199,156
30200,132
30201,186
30202,142
30203,131
30204,164
30205,134
30206,174
30207,185
30208,207
30209,144
30210,152
30211,141
30212,153
30213,138
30214,150
30215,152
30216,139
30217,144
30218,137
30219,163
30220,129
30221,134
30222,153
30223,178
30224,156
30225,171
30226,134
30227,157
30228,165
30229,167
30230,121
30231,172
30232,192
30233,131
30234,139
30235,137
30236,136
30237,143
30238,180
30239,152
30240,113
30241,131
30242,148
30243,136
30244,143
30245,133
30246,132
30247,149
30248,134
30249,150
30250,143
30251,141
30252,155
30253,171
30254,134
30255,149
30256,155
30257,166
30258,156
30259,139
30260,125
30261,167
30262,170
30263,174
30264,172
30265,176
30266,143
30267,156
30268,175
30269,167
30270,162
30271,164
30272,162
30273,163
30274,147
30275,130
30276,170
30277,173
30278,131
30279,186
30280,167
30281,189
30282,176
30283,214
30284,3590
30285,182
30286,146
30287,192
30288,169
30289,162
30290,148
30291,169
30292,156
30293,141
30294,144
30295,131
30296,133
30297,174
30298,188
30299,1802
30300,151
30301,168
30302,196
30303,167
30304,160
30305,184
30306,172
30307,183
30308,177
30309,193
30310,172
30311,172
30312,175
30313,191
30314,1733
30315,181
30316,202
30317,165
30318,204
30319,193
30320,167
30321,202
30322,195
30323,197
30324,192
30325,184
30326,200
30327,185
30328,218
30329,1735
30330,172
30331,181
30332,183
30333,188
30334,151
30335,174
30336,143
30337,181
30338,188
30339,158
30340,155
30341,183
30342,154
30343,176
30344,1616
30345,181
30346,194
30347,170
30348,192
30349,173
30350,161
30351,199
30352,164
30353,174
30354,161
30355,186
30356,192
30357,195
30358,201
30359,1532
30360,159
30361,196
30362,159
30363,172
30364,147
30365,175
30366,178
30367,172
30368,193
30369,129
30370,112
30371,193
30372,135
30373,169
30374,1730
30375,179
30376,200
30377,171
30378,197
30379,166
30380,172
30381,196
30382,166
30383,194
30384,162
30385,186
30386,188
30387,179
30388,207
30389,1639
30390,126
30391,176
30392,132
30393,157
30394,136
30395,135
30396,166
30397,136
30398,145
30399,133
30400,100
30401,142
30402,136
30403,173
30404,1687
30405,140
30406,144
30407,130
30408,151
30409,130
30410,140
30411,140
30412,133
30413,146
30414,126
30415,153
30416,145
30417,128
30418,159
30419,172
30420,138
30421,141
30422,132
30423,160
30424,162
30425,139
30426,154
30427,162
30428,162
30429,127
30430,126
30431,149
30432,130
30433,156
30434,163
30435,182
30436,145
30437,155
30438,194
30439,151
30440,112
30441,143
30442,150
30443,141
30444,127
30445,132
30446,142
30447,123
30448,153
30449,165
30450,114
30451,144
30452,121
30453,143
30454,166
30455,129
30456,142
30457,121
30458,144
30459,123
30460,130
30461,141
30462,126
30463,143
30464,226
30465,168
30466,177
30467,127
30468,142
30469,128
30470,115
30471,224
30472,176
30473,173
30474,134
30475,181
30476,192
30477,148
30478,186
30479,160
30480,167
30481,158
30482,143
30483,158
30484,128
30485,129
30486,169
30487,124
30488,149
30489,125
30490,126
30491,157
30492,134
30493,181
30494,181
30495,137
30496,141
30497,154
30498,150
30499,125
30500,131
30501,142
30502,127
30503,144
30504,132
30505,138
30506,142
30507,138
30508,158
30509,194
30510,150
30511,148
30512,133
30513,144
30514,147
30515,132
30516,159
30517,129
30518,154
30519,123
30520,121
30521,146
30522,127
30523,216
30524,158
30525,190
30526,187
30527,161
30528,171
30529,167
30530,153
30531,177
30532,175
30533,180
30534,149
30535,177
30536,183
30537,149
30538,184
30539,188
30540,150
30541,154
30542,126
30543,168
30544,123
30545,144
30546,157
30547,160
30548,155
30549,154
30550,158
30551,188
30552,148
30553,175
30554,190
30555,155
30556,172
30557,153
30558,345
30559,126
30560,139
30561,146
30562,125
30563,154
30564,132
30565,135
30566,150
30567,124
30568,159
30569,169
30570,134
30571,140
30572,122
30573,142
30574,143
30575,134
30576,169
30577,126
30578,143
30579,138
30580,139
30581,146
30582,137
30583,163
30584,179
30585,1625
30586,177
30587,130
30588,140
30589,131
30590,115
30591,145
30592,129
30593,141
30594,137
30595,160
30596,153
30597,128
30598,142
30599,193
30600,1498
30601,156
30602,144
30603,155
30604,131
30605,147
30606,174
30607,146
30608,156
30609,152
30610,146
30611,161
30612,125
30613,144
30614,170
30615,1535
30616,188
30617,154
30618,199
30619,133
30620,118
30621,147
30622,140
30623,175
30624,153
30625,160
30626,156
30627,134
30628,157
30629,193
30630,1629
30631,143
30632,137
30633,155
30634,148
30635,141
30636,151
30637,159
30638,140
30639,133
30640,142
30641,177
30642,127
30643,134
30644,154
30645,1692
30646,152
30647,133
30648,142
30649,136
30650,133
30651,147
30652,127
30653,145
30654,148
30655,142
30656,161
30657,154
30658,152
30659,140
30660,1549
30661,136
30662,125
30663,146
30664,144
30665,169
30666,155
30667,137
30668,158
30669,157
30670,118
30671,171
30672,135
30673,164
30674,165
30675,1638
30676,172
30677,160
30678,190
30679,131
30680,169
30681,186
30682,156
30683,166
30684,164
30685,163
30686,178
30687,127
30688,167
30689,150
30690,1642
30691,141
30692,148
30693,172
30694,157
30695,178
30696,179
30697,136
30698,167
30699,128
30700,132
30701,180
30702,166
30703,177
30704,153
30705,2977
30706,165
30707,147
30708,151
30709,140
30710,123
30711,159
30712,137
30713,148
30714,128
30715,152
30716,161
30717,127
30718,150
30719,137
30720,160
30721,177
30722,135
30723,141
30724,132
30725,162
30726,191
30727,165
30728,159
30729,127
30730,133
30731,162
30732,152
30733,152
30734,137
30735,204
30736,158
30737,132
30738,146
30739,137
30740,129
30741,181
30742,129
30743,163
30744,147
30745,163
30746,157
30747,148
30748,140
30749,140
30750,152
30751,156
30752,132
30753,142
30754,134
30755,119
30756,227
30757,126
30758,150
30759,141
30760,132
30761,170
30762,157
30763,187
30764,287
30765,176
30766,154
30767,162
30768,147
30769,139
30770,128
30771,152
30772,157
30773,186
30774,150
30775,132
30776,199
30777,141
30778,165
30779,154
30780,194
30781,192
30782,175
30783,182
30784,160
30785,168
30786,188
30787,166
30788,189
30789,156
30790,157
30791,167
30792,145
30793,198
30794,128
30795,180
30796,165
30797,151
30798,186
30799,165
30800,137
30801,182
30802,161
30803,187
30804,158
30805,153
30806,172
30807,167
30808,181
30809,197
30810,193
30811,184
30812,160
30813,177
30814,158
30815,170
30816,144
30817,148
30818,200
30819,126
30820,141
30821,180
30822,162
30823,185
30824,154
30825,206
30826,188
30827,156
30828,164
30829,155
30830,168
30831,189
30832,173
30833,183
30834,155
30835,179
30836,175
30837,164
30838,183
30839,167
30840,190
30841,1742
30842,197
30843,203
30844,153
30845,201
30846,139
30847,146
30848,178
30849,161
30850,133
30851,195
30852,146
30853,202
30854,151
30855,201
30856,1638
30857,146
30858,177
30859,157
30860,153
30861,198
30862,159
30863,187
30864,161
30865,174
30866,180
30867,165
30868,177
30869,136
30870,184
30871,1949
30872,163
30873,196
30874,162
30875,164
30876,179
30877,164
30878,194
30879,152
30880,161
30881,178
30882,167
30883,184
30884,129
30885,204
30886,1812
30887,156
30888,172
30889,161
30890,159
30891,183
30892,161
30893,192
30894,161
30895,146
30896,263
30897,170
30898,181
30899,160
30900,168
30901,1757
30902,161
30903,194
30904,158
30905,187
30906,199
30907,163
30908,191
30909,155
30910,124
30911,152
30912,175
30913,186
30914,170
30915,189
30916,1748
30917,159
30918,191
30919,137
30920,153
30921,163
30922,145
30923,191
30924,160
30925,175
30926,193
30927,164
30928,199
30929,173
30930,185
30931,3430
30932,157
30933,144
30934,180
30935,179
30936,163
30937,167
30938,199
30939,170
30940,150
30941,171
30942,191
30943,180
30944,177
30945,196
30946,1905
30947,160
30948,166
30949,183
30950,157
30951,168
30952,169
30953,173
30954,184
30955,179
30956,169
30957,193
30958,162
30959,168
30960,164
30961,1707
30962,159
30963,164
30964,184
30965,149
30966,164
30967,169
30968,178
30969,143
30970,153
30971,167
30972,184
30973,173
30974,186
