montant, temps(ns)
20976,461
20977,412
20978,520
20979,387
20980,387
20981,405
20982,382
20983,476
20984,422
20985,422
20986,465
20987,436
20988,454
20989,428
20990,235
20991,2780
20992,657
20993,548
20994,415
20995,418
20996,441
20997,428
20998,430
20999,340
21000,264
21001,435
21002,440
21003,460
21004,434
21005,429
21006,478
21007,458
21008,2038
21009,453
21010,386
21011,449
21012,429
21013,431
21014,421
21015,425
21016,484
21017,442
21018,465
21019,430
21020,361
21021,477
21022,448
21023,2062
21024,418
21025,376
21026,453
21027,370
21028,429
21029,429
21030,400
21031,473
21032,430
21033,479
21034,442
21035,332
21036,482
21037,448
21038,2120
21039,454
21040,384
21041,446
21042,428
21043,424
21044,426
21045,393
21046,455
21047,398
21048,442
21049,430
21050,322
21051,454
21052,452
21053,2019
21054,475
21055,357
21056,469
21057,418
21058,417
21059,441
21060,372
21061,426
21062,443
21063,451
21064,393
21065,379
21066,438
21067,470
21068,3994
21069,484
21070,380
21071,543
21072,415
21073,437
21074,337
21075,360
21076,371
21077,403
21078,401
21079,319
21080,341
21081,401
21082,626
21083,2090
21084,413
21085,578
21086,415
21087,405
21088,316
21089,434
21090,458
21091,463
21092,399
21093,410
21094,404
21095,411
21096,438
21097,454
21098,2132
21099,457
21100,329
21101,493
21102,420
21103,387
21104,290
21105,262
21106,449
21107,433
21108,689
21109,1021
21110,397
21111,435
21112,473
21113,3304
21114,464
21115,434
21116,522
21117,424
21118,490
21119,440
21120,382
21121,477
21122,457
21123,453
21124,451
21125,428
21126,446
21127,446
21128,2102
21129,447
21130,392
21131,467
21132,440
21133,471
21134,718
21135,426
21136,464
21137,458
21138,459
21139,408
21140,363
21141,479
21142,451
21143,490
21144,505
21145,436
21146,503
21147,455
21148,470
21149,362
21150,351
21151,465
21152,455
21153,486
21154,457
21155,417
21156,476
21157,471
21158,475
21159,494
21160,421
21161,465
21162,401
21163,493
21164,421
21165,420
21166,402
21167,379
21168,471
21169,413
21170,357
21171,451
21172,420
21173,533
21174,585
21175,408
21176,394
21177,418
21178,416
21179,441
21180,408
21181,481
21182,438
21183,410
21184,412
21185,391
21186,455
21187,438
21188,497
21189,470
21190,371
21191,469
21192,446
21193,410
21194,367
21195,443
21196,481
21197,431
21198,445
21199,409
21200,291
21201,488
21202,434
21203,494
21204,474
21205,409
21206,470
21207,455
21208,473
21209,353
21210,374
21211,461
21212,398
21213,460
21214,423
21215,414
21216,424
21217,423
21218,405
21219,464
21220,325
21221,420
21222,379
21223,461
21224,446
21225,425
21226,474
21227,440
21228,443
21229,386
21230,404
21231,470
21232,478
21233,478
21234,453
21235,414
21236,474
21237,449
21238,470
21239,441
21240,364
21241,475
21242,414
21243,608
21244,430
21245,411
21246,451
21247,454
21248,521
21249,487
21250,328
21251,487
21252,451
21253,465
21254,436
21255,429
21256,476
21257,441
21258,468
21259,450
21260,353
21261,472
21262,458
21263,390
21264,2085
21265,438
21266,476
21267,427
21268,451
21269,405
21270,370
21271,459
21272,396
21273,490
21274,418
21275,412
21276,455
21277,427
21278,485
21279,2265
21280,390
21281,463
21282,436
21283,458
21284,442
21285,403
21286,578
21287,432
21288,470
21289,444
21290,376
21291,443
21292,427
21293,484
21294,3915
21295,457
21296,427
21297,429
21298,374
21299,319
21300,249
21301,520
21302,343
21303,413
21304,325
21305,338
21306,358
21307,335
21308,353
21309,2019
21310,364
21311,320
21312,342
21313,324
21314,395
21315,372
21316,345
21317,338
21318,340
21319,343
21320,256
21321,316
21322,297
21323,342
21324,1995
21325,363
21326,432
21327,355
21328,396
21329,448
21330,384
21331,453
21332,425
21333,436
21334,453
21335,429
21336,443
21337,464
21338,422
21339,2048
21340,388
21341,433
21342,432
21343,475
21344,429
21345,426
21346,445
21347,384
21348,443
21349,452
21350,332
21351,2286
21352,986
21353,599
21354,2685
21355,424
21356,457
21357,472
21358,449
21359,418
21360,412
21361,455
21362,467
21363,477
21364,461
21365,401
21366,472
21367,455
21368,499
21369,2159
21370,379
21371,465
21372,465
21373,459
21374,461
21375,436
21376,487
21377,592
21378,460
21379,444
21380,410
21381,492
21382,465
21383,473
21384,2047
21385,443
21386,479
21387,447
21388,477
21389,472
21390,403
21391,441
21392,456
21393,440
21394,375
21395,431
21396,489
21397,447
21398,444
21399,2031
21400,301
21401,393
21402,473
21403,380
21404,463
21405,415
21406,493
21407,412
21408,477
21409,462
21410,409
21411,491
21412,469
21413,432
21414,1999
21415,402
21416,442
21417,392
21418,397
21419,368
21420,342
21421,466
21422,389
21423,414
21424,395
21425,364
21426,452
21427,421
21428,461
21429,2143
21430,419
21431,346
21432,404
21433,389
21434,438
21435,385
21436,463
21437,364
21438,396
21439,459
21440,347
21441,453
21442,457
21443,461
21444,467
21445,463
21446,448
21447,441
21448,460
21449,466
21450,352
21451,465
21452,433
21453,478
21454,494
21455,422
21456,456
21457,417
21458,474
21459,464
21460,350
21461,463
21462,440
21463,407
21464,455
21465,429
21466,472
21467,456
21468,477
21469,427
21470,386
21471,495
21472,448
21473,530
21474,459
21475,429
21476,429
21477,439
21478,468
21479,439
21480,391
21481,469
21482,427
21483,443
21484,404
21485,431
21486,491
21487,435
21488,453
21489,425
21490,413
21491,458
21492,468
21493,462
21494,463
21495,257
21496,466
21497,452
21498,472
21499,455
21500,316
21501,471
21502,418
21503,496
21504,511
21505,465
21506,440
21507,401
21508,447
21509,431
21510,373
21511,457
21512,446
21513,452
21514,409
21515,397
21516,460
21517,351
21518,438
21519,467
21520,392
21521,470
21522,460
21523,477
21524,454
21525,428
21526,487
21527,415
21528,382
21529,449
21530,392
21531,479
21532,416
21533,448
21534,464
21535,480
21536,486
21537,424
21538,511
21539,451
21540,354
21541,453
21542,481
21543,496
21544,463
21545,436
21546,430
21547,505
21548,472
21549,407
21550,375
21551,475
21552,463
21553,485
21554,462
21555,443
21556,496
21557,460
21558,502
21559,464
21560,415
21561,485
21562,469
21563,498
21564,461
21565,2071
21566,476
21567,465
21568,491
21569,420
21570,380
21571,479
21572,452
21573,481
21574,399
21575,406
21576,506
21577,462
21578,475
21579,409
21580,2040
21581,470
21582,452
21583,474
21584,452
21585,442
21586,527
21587,284
21588,455
21589,408
21590,391
21591,483
21592,466
21593,464
21594,483
21595,1957
21596,496
21597,449
21598,477
21599,447
21600,288
21601,498
21602,457
21603,487
21604,465
21605,485
21606,514
21607,427
21608,458
21609,464
21610,2225
21611,527
21612,481
21613,457
21614,443
21615,421
21616,492
21617,424
21618,471
21619,456
21620,308
21621,442
21622,438
21623,443
21624,425
21625,2115
21626,439
21627,453
21628,484
21629,412
21630,395
21631,486
21632,464
21633,467
21634,366
21635,429
21636,490
21637,427
21638,418
21639,443
21640,5041
21641,516
21642,370
21643,306
21644,331
21645,418
21646,452
21647,436
21648,492
21649,458
21650,345
21651,949
21652,593
21653,469
21654,442
21655,2105
21656,455
21657,446
21658,463
21659,464
21660,386
21661,526
21662,457
21663,463
21664,448
21665,413
21666,471
21667,445
21668,504
21669,454
21670,1960
21671,503
21672,445
21673,484
21674,421
21675,319
21676,467
21677,439
21678,482
21679,443
21680,368
21681,422
21682,412
21683,444
21684,452
21685,2108
21686,505
21687,417
21688,483
21689,444
21690,371
21691,467
21692,464
21693,469
21694,424
21695,444
21696,467
21697,358
21698,444
21699,450
21700,341
21701,524
21702,390
21703,448
21704,443
21705,429
21706,471
21707,434
21708,429
21709,432
21710,375
21711,465
21712,446
21713,447
21714,778
21715,419
21716,514
21717,447
21718,460
21719,466
21720,378
21721,481
21722,433
21723,486
21724,443
21725,392
21726,483
21727,318
21728,465
21729,444
21730,436
21731,560
21732,444
21733,459
21734,423
21735,394
21736,471
21737,438
21738,486
21739,389
21740,356
21741,477
21742,422
21743,477
21744,421
21745,372
21746,512
21747,453
21748,483
21749,460
21750,369
21751,477
21752,463
21753,490
21754,451
21755,367
21756,420
21757,431
21758,446
21759,431
21760,388
21761,509
21762,448
21763,477
21764,383
21765,429
21766,470
21767,419
21768,387
21769,376
21770,369
21771,488
21772,403
21773,381
21774,441
21775,460
21776,520
21777,463
21778,477
21779,443
21780,364
21781,428
21782,456
21783,470
21784,451
21785,420
21786,460
21787,462
21788,486
21789,398
21790,358
21791,507
21792,451
21793,518
21794,439
21795,426
21796,421
21797,355
21798,4315
21799,533
21800,298
21801,554
21802,462
21803,520
21804,476
21805,458
21806,1291
21807,385
21808,456
21809,345
21810,361
21811,426
21812,379
21813,375
21814,343
21815,470
21816,491
21817,1276
21818,497
21819,466
21820,368
21821,382
21822,422
21823,470
21824,434
21825,452
21826,452
21827,359
21828,485
21829,409
21830,410
21831,410
21832,407
21833,492
21834,498
21835,432
21836,456
21837,449
21838,433
21839,454
21840,383
21841,455
21842,427
21843,455
21844,419
21845,376
21846,394
21847,474
21848,496
21849,542
21850,379
21851,504
21852,456
21853,504
21854,420
21855,378
21856,531
21857,528
21858,561
21859,496
21860,343
21861,408
21862,385
21863,455
21864,2092
21865,351
21866,349
21867,385
21868,426
21869,395
21870,285
21871,361
21872,366
21873,663
21874,432
21875,432
21876,372
21877,393
21878,401
21879,2180
21880,345
21881,359
21882,366
21883,398
21884,397
21885,344
21886,382
21887,371
21888,377
21889,479
21890,322
21891,382
21892,337
21893,473
21894,7148
21895,464
21896,360
21897,428
21898,448
21899,425
21900,309
21901,480
21902,421
21903,467
21904,452
21905,416
21906,399
21907,457
21908,488
21909,2124
21910,414
21911,493
21912,450
21913,466
21914,465
21915,422
21916,474
21917,424
21918,457
21919,441
21920,374
21921,461
21922,455
21923,448
21924,2038
21925,408
21926,455
21927,448
21928,467
21929,464
21930,402
21931,468
21932,430
21933,462
21934,465
21935,422
21936,452
21937,440
21938,488
21939,3977
21940,389
21941,458
21942,438
21943,481
21944,416
21945,412
21946,473
21947,440
21948,465
21949,467
21950,350
21951,453
21952,464
21953,404
21954,2045
21955,439
21956,509
21957,455
21958,463
21959,468
21960,400
21961,465
21962,441
21963,495
21964,455
21965,350
21966,458
21967,448
21968,490
21969,2781
21970,394
21971,442
21972,443
21973,457
21974,431
21975,413
21976,443
21977,462
21978,458
21979,441
21980,380
21981,475
21982,300
21983,475
21984,3658
21985,443
21986,472
21987,468
21988,884
21989,463
21990,274
21991,402
21992,486
21993,450
21994,395
21995,398
21996,432
21997,440
21998,455
21999,464
22000,328
22001,428
22002,399
22003,465
22004,447
22005,483
22006,458
22007,441
22008,470
22009,419
22010,395
22011,508
22012,457
22013,416
22014,447
22015,2804
22016,477
22017,423
22018,440
22019,449
22020,374
22021,410
22022,429
22023,479
22024,454
22025,418
22026,456
22027,441
22028,503
22029,449
22030,450
22031,482
22032,448
22033,441
22034,437
22035,380
22036,493
22037,419
22038,486
22039,437
22040,371
22041,476
22042,442
22043,497
22044,464
22045,483
22046,485
22047,411
22048,443
22049,446
22050,346
22051,467
22052,462
22053,374
22054,410
22055,378
22056,446
22057,429
22058,452
22059,451
22060,434
22061,462
22062,440
22063,465
22064,422
22065,354
22066,462
22067,453
22068,439
22069,439
22070,364
22071,451
22072,437
22073,455
22074,424
22075,473
22076,450
22077,438
22078,448
22079,379
22080,383
22081,486
22082,457
22083,486
22084,464
22085,449
22086,506
22087,503
22088,527
22089,491
22090,451
22091,511
22092,376
22093,467
22094,412
22095,398
22096,676
22097,385
22098,410
22099,599
22100,266
22101,617
22102,359
22103,418
22104,395
22105,694
22106,446
22107,411
22108,608
22109,399
22110,388
22111,600
22112,382
22113,610
22114,431
22115,409
22116,460
22117,419
22118,475
22119,445
22120,1939
22121,472
22122,443
22123,476
22124,450
22125,402
22126,450
22127,437
22128,511
22129,423
22130,386
22131,432
22132,434
22133,475
22134,436
22135,1993
22136,505
22137,457
22138,468
22139,461
22140,355
22141,494
22142,405
22143,486
22144,454
22145,436
22146,477
22147,443
22148,473
22149,478
22150,1864
22151,477
22152,438
22153,485
22154,460
22155,433
22156,491
22157,437
22158,449
22159,457
22160,412
22161,484
22162,432
22163,488
22164,446
22165,3900
22166,495
22167,427
22168,1052
22169,459
22170,359
22171,493
22172,443
22173,476
22174,464
22175,435
22176,455
22177,465
22178,459
22179,493
22180,3528
22181,458
22182,453
22183,509
22184,439
22185,425
22186,460
22187,445
22188,475
22189,433
22190,382
22191,430
22192,458
22193,487
22194,529
22195,2159
22196,483
22197,460
22198,468
22199,456
22200,281
22201,448
22202,461
22203,456
22204,444
22205,418
22206,463
22207,459
22208,473
22209,457
22210,1965
22211,461
22212,416
22213,460
22214,443
22215,426
22216,459
22217,447
22218,443
22219,473
22220,375
22221,465
22222,454
22223,469
22224,462
22225,1996
22226,461
22227,413
22228,449
22229,446
22230,407
22231,453
22232,415
22233,410
22234,476
22235,424
22236,464
22237,430
22238,477
22239,445
22240,1912
22241,505
22242,445
22243,479
22244,464
22245,437
22246,450
22247,472
22248,480
22249,448
22250,339
22251,466
22252,454
22253,472
22254,466
22255,2021
22256,488
22257,376
22258,475
22259,429
22260,380
22261,480
22262,444
22263,468
22264,460
22265,421
22266,450
22267,440
22268,469
22269,445
22270,1971
22271,502
22272,471
22273,472
22274,455
22275,417
22276,492
22277,440
22278,490
22279,447
22280,440
22281,450
22282,419
22283,476
22284,462
22285,1821
22286,487
22287,455
22288,449
22289,429
22290,375
22291,474
22292,421
22293,482
22294,445
22295,414
22296,493
22297,452
22298,487
22299,446
22300,1837
22301,513
22302,460
22303,478
22304,432
22305,362
22306,485
22307,429
22308,487
22309,442
22310,392
22311,460
22312,451
22313,489
22314,457
22315,452
22316,502
22317,308
22318,490
22319,455
22320,365
22321,476
22322,453
22323,490
22324,442
22325,426
22326,486
22327,465
22328,473
22329,454
22330,397
22331,501
22332,432
22333,469
22334,424
22335,426
22336,504
22337,446
22338,491
22339,423
22340,392
22341,500
22342,439
22343,487
22344,456
22345,425
22346,525
22347,429
22348,483
22349,456
22350,351
22351,483
22352,451
22353,486
22354,439
22355,399
22356,487
22357,448
22358,473
22359,404
22360,421
22361,502
22362,450
22363,457
22364,445
22365,434
22366,460
22367,444
22368,494
22369,425
22370,368
22371,480
22372,464
22373,488
22374,452
22375,429
22376,521
22377,449
22378,436
22379,449
22380,385
22381,465
22382,433
22383,488
22384,445
22385,412
22386,485
22387,442
22388,490
22389,439
22390,379
22391,495
22392,431
22393,468
22394,424
22395,424
22396,462
22397,441
22398,496
22399,457
22400,291
22401,471
22402,425
22403,483
22404,463
22405,437
22406,487
22407,446
22408,497
22409,442
22410,396
22411,485
22412,446
22413,485
22414,429
22415,437
22416,478
22417,438
22418,476
22419,439
22420,388
22421,506
22422,432
22423,472
22424,425
22425,435
22426,492
22427,431
22428,472
22429,463
22430,427
22431,507
22432,447
22433,490
22434,448
22435,471
22436,2146
22437,439
22438,482
22439,448
22440,375
22441,486
22442,447
22443,482
22444,455
22445,420
22446,489
22447,446
22448,470
22449,451
22450,365
22451,1965
22452,453
22453,467
22454,456
22455,439
22456,483
22457,450
22458,472
22459,438
22460,412
22461,504
22462,451
22463,516
22464,457
22465,449
22466,2206
22467,461
22468,480
22469,392
22470,360
22471,480
22472,455
22473,487
22474,447
22475,411
22476,508
22477,475
22478,494
22479,449
22480,409
22481,2377
22482,483
22483,454
22484,443
22485,429
22486,481
22487,429
22488,447
22489,423
22490,381
22491,480
22492,455
22493,485
22494,446
22495,454
22496,1985
22497,427
22498,488
22499,425
22500,320
22501,400
22502,396
22503,482
22504,432
22505,425
22506,474
22507,432
22508,481
22509,454
22510,405
22511,2113
22512,465
22513,496
22514,455
22515,365
22516,456
22517,260
22518,371
22519,891
22520,391
22521,2101
22522,478
22523,486
22524,358
22525,381
22526,4333
22527,414
22528,487
22529,458
22530,392
22531,470
22532,393
22533,427
22534,419
22535,403
22536,473
22537,371
22538,479
22539,460
22540,379
22541,2281
22542,471
22543,381
22544,452
22545,436
22546,461
22547,482
22548,450
22549,447
22550,343
22551,459
22552,408
22553,461
22554,426
22555,423
22556,2050
22557,465
22558,475
22559,433
22560,377
22561,470
22562,361
22563,479
22564,475
22565,445
22566,431
22567,424
22568,468
22569,423
22570,384
22571,476
22572,427
22573,445
22574,398
22575,373
22576,446
22577,395
22578,426
22579,399
22580,387
22581,444
22582,395
22583,429
22584,404
22585,380
22586,445
22587,500
22588,458
22589,383
22590,331
22591,441
22592,407
22593,433
22594,409
22595,392
22596,427
22597,382
22598,407
22599,399
22600,277
22601,456
22602,443
22603,426
22604,406
22605,401
22606,425
22607,407
22608,459
22609,414
22610,356
22611,449
22612,419
22613,443
22614,384
22615,385
22616,460
22617,421
22618,420
22619,381
22620,299
22621,416
22622,388
22623,346
22624,445
22625,427
22626,445
22627,436
22628,474
22629,440
22630,393
22631,433
22632,468
22633,461
22634,434
22635,408
22636,424
22637,451
22638,459
22639,455
22640,357
22641,437
22642,434
22643,356
22644,459
22645,426
22646,462
22647,483
22648,391
22649,440
22650,323
22651,464
22652,461
22653,497
22654,475
22655,402
22656,322
22657,320
22658,328
22659,340
22660,359
22661,438
22662,467
22663,449
22664,431
22665,436
22666,463
22667,425
22668,471
22669,440
22670,332
22671,412
22672,436
22673,434
22674,433
22675,395
22676,552
22677,514
22678,440
22679,404
22680,364
22681,441
22682,428
